Shanghai,Mainland China,2020-02-05 06:23:00,243,,15,1
Yunnan,Mainland China,2020-02-05 07:43:00,124,,5,0
Beijing,Mainland China,2020-02-05 05:43:00,253,,24,1
Taiwan,Mainland China,2020-01-22 12:00:00,1,,,
Jilin,Mainland China,2020-02-05 11:03:00,54,,2,0
Sichuan,Mainland China,2020-02-05 10:13:00,301,,24,1
Tianjin,Mainland China,2020-02-05 03:43:00,69,,2,1
Ningxia,Mainland China,2020-02-04 02:13:00,34,,1,0
Anhui,Mainland China,2020-02-05 13:43:00,530,,23,0
Shandong,Mainland China,2020-02-05 10:13:00,307,,15,0
Guangdong,Mainland China,2020-02-05 13:23:00,895,,49,0
Guangxi,Mainland China,2020-02-05 12:03:00,150,,13,0
Jiangxi,Mainland China,2020-02-05 01:33:00,548,,27,0
Henan,Mainland China,2020-02-05 15:03:00,764,,47,2
Zhejiang,Mainland China,2020-02-05 15:13:00,895,,78,0
Hainan,Mainland China,2020-02-05 16:43:00,99,,5,1
Hubei,Mainland China,2020-02-05 16:43:00,16678,,538,479
Hunan,Mainland China,2020-02-05 15:23:00,661,,54,0
Guizhou,Mainland China,2020-02-05 12:33:00,64,,9,1
Liaoning,Mainland China,2020-02-05 15:23:00,89,,4,0
Chongqing,Mainland China,2020-02-05 09:13:00,376,,15,2
Hong Kong,Mainland China,2020-01-22 12:00:00,,117,,
Heilongjiang,Mainland China,2020-02-05 12:13:00,190,,7,2
,Japan,2020-02-04 16:43:00,22,,1,0
,Thailand,2020-02-04 15:33:00,25,,5,0
,South Korea,2020-02-05 15:33:00,19,,0,0
Washington,United States,2020-02-01 10:00:00,1,,,
Fujian,Mainland China,2020-02-05 12:33:00,205,,11,0
Gansu,Mainland China,2020-02-05 16:23:00,62,,6,0
Hebei,Mainland China,2020-02-05 11:23:00,135,,6,1
Inner Mongolia,Mainland China,2020-02-05 08:53:00,42,,3,0
Jiangsu,Mainland China,2020-02-05 12:43:00,341,,23,0
Macau,Mainland China,2020-01-22 12:00:00,1,,,
Qinghai,Mainland China,2020-02-05 03:13:00,17,,3,0
Shaanxi,Mainland China,2020-02-05 08:43:00,165,,6,0
Shanxi,Mainland China,2020-02-05 15:23:00,81,,5,0
Tibet,China,2020-01-22 12:00:00,,,,
Washington,US,2020-01-26 11:00:00,1,,,
Xinjiang,Mainland China,2020-02-05 02:03:00,32,,0,0
Hong Kong,Hong Kong,2020-02-05 13:13:00,21,,0,1
Macau,Macau,2020-02-04 04:43:00,10,,0,0
Taiwan,Taiwan,2020-02-04 14:53:00,11,,0,0
Tibet,Mainland China,2020-02-01 10:00:00,1,,,
,Singapore,2020-02-05 16:33:00,28,,0,0
,Philippines,2020-02-02 03:33:00,2,,0,1
,Malaysia,2020-02-05 15:43:00,12,,0,0
,Vietnam,2020-02-03 21:43:00,8,,1,0
,Australia,2020-01-27 09:00:00,5,,,
,Mexico,2020-01-23 12:00:00,,1,,
,Brazil,2020-01-23 12:00:00,,1,,
,Colombia,2020-01-23 12:00:00,,1,,
Chicago,US,2020-01-24 12:00:00,1,,,
,France,2020-02-01 10:00:00,6,,,
Illinois,US,2020-01-26 11:00:00,1,,,
,Nepal,2020-02-01 10:00:00,1,,,
California,US,2020-01-26 11:00:00,1,,,
Ontario,Canada,2020-02-01 18:12:00,3,,0,0
,Germany,2020-02-03 20:53:00,12,,0,0
,United Arab Emirates,2020-02-02 05:43:00,5,,0,0
New South Wales,Australia,2020-02-01 18:12:00,4,,2,0
Victoria,Australia,2020-02-01 18:12:00,4,,0,0
Queensland,Australia,2020-02-04 16:53:00,3,,0,0
,India,2020-02-03 21:43:00,3,,0,0
South Australia,Australia,2020-02-02 22:33:00,2,,0,0
"Toronto, ON",Canada,2020-02-04 00:13:00,2,,0,0
,Italy,2020-02-02 03:33:00,2,,0,0
,Russia,2020-02-01 10:00:00,2,,,
,UK,2020-02-01 19:43:00,2,,0,0
"Chicago, IL",United States,2020-02-01 19:43:00,2,,0,0
"San Benito, CA",United States,2020-02-03 03:53:00,2,,0,0
"Santa Clara, CA",United States,2020-02-03 00:43:00,2,,0,0
,Belgium,2020-02-04 15:43:00,1,,0,0
,Cambodia,2020-02-03 00:43:00,1,,0,0
British Columbia,Canada,2020-02-01 18:12:00,1,,0,0
"London, ON",Canada,2020-02-04 00:03:00,1,,0,0
,Finland,2020-02-01 18:12:00,1,,0,0
,Spain,2020-02-01 23:43:00,1,,0,0
,Sri Lanka,2020-02-01 23:43:00,1,,0,0
,Sweden,2020-02-01 10:00:00,1,,,
"Boston, MA",United States,2020-02-01 19:43:00,1,,0,0
"Los Angeles, CA",United States,2020-02-01 19:53:00,1,,0,0
"Orange, CA",United States,2020-02-01 19:53:00,1,,0,0
"Seattle, WA",United States,2020-02-01 19:43:00,1,,0,0
"Tempe, AZ",United States,2020-02-01 19:43:00,1,,0,0
Illinois,United States,2020-02-01 10:00:00,2,,,
California,United States,2020-02-01 10:00:00,3,,,
Arizona,United States,2020-02-01 10:00:00,1,,,
Bavaria,Germany,2020-02-01 10:00:00,7,,,
,Ivory Coast,2020-01-27 20:30:00,,,,
Chicago,United States,2020-01-24 12:00:00,1,,,
0,Shanghai,,1/21/2020,9.0,10.0,0.0
1,Yunnan,,1/21/2020,1.0,0.0,0.0
2,Beijing,,1/21/2020,10.0,0.0,0.0
3,Taiwan,,1/21/2020,1.0,0.0,0.0
4,Jilin,,1/21/2020,0.0,1.0,0.0
5,Sichuan,,1/21/2020,2.0,1.0,0.0
6,Tianjin,,1/21/2020,2.0,0.0,0.0
7,Ningxia,,1/21/2020,0.0,1.0,0.0
8,Anhui,,1/21/2020,0.0,3.0,0.0
9,Shandong,,1/21/2020,1.0,0.0,0.0
10,Guangdong,,1/21/2020,17.0,4.0,0.0
11,Guangxi,,1/21/2020,0.0,1.0,0.0
12,Jiangxi,,1/21/2020,2.0,0.0,0.0
13,Henan,,1/21/2020,1.0,0.0,0.0
14,Zhejiang,,1/21/2020,5.0,16.0,0.0
15,Hainan,,1/21/2020,0.0,1.0,0.0
16,Hubei,,1/21/2020,270.0,11.0,0.0
17,Hunan,,1/21/2020,1.0,0.0,0.0
18,Guizhou,,1/21/2020,0.0,1.0,0.0
19,Liaoning,,1/21/2020,0.0,1.0,0.0
20,Chongqing,,1/21/2020,5.0,0.0,0.0
21,Hong Kong,,1/21/2020,0.0,117.0,0.0
22,Heilongjiang,,1/21/2020,0.0,1.0,0.0
23,0,,1/21/2020,1.0,0.0,0.0
24,0,,1/21/2020,2.0,0.0,0.0
25,0,,1/21/2020,1.0,0.0,0.0
26,Washington,,1/21/2020,1.0,0.0,0.0
